frame 1: [[[223.2099609375, 734.3662109375], [223.2099609375, 654.7329935514986], [231.26785112708112, 553.0122870573268], [277.8676607718146, 545.071681816088], [295.2162702987205, 631.427822982971], [301.23324392870126, 721.3279479584991], [265.24723833604816, 559.5543042409627], [260.9425449793058, 485.9478125052637], [260.4015365700291, 420.3351272719734], [256.30342251410434, 385.43878348206636], [255.76440458824274, 318.7005480813621], [197.49414325073317, 522.8264987834212], [199.71022842433115, 488.4345933501804], [207.99338067085284, 422.2551505011035], [297.47974030907653, 411.1195681132548], [322.41692068615225, 471.7304415006307], [329.03403577885734, 533.0519155619132], [0.947265625, 0.0]]]
frame 523: [[[235.08203125, 734.26171875], [231.05789468649937, 658.7843269034324], [226.48448210172302, 548.4048644045605], [271.27291191223884, 531.5315777582296], [296.9595285794861, 625.6882280093548], [307.98544504421665, 720.9117629443792], [255.7194137863056, 550.261275336171], [245.7359737483406, 473.81761652348797], [240.4840778204666, 405.7363759873038], [239.82945253489038, 383.39310088291865], [247.79415942412396, 317.7372772330048], [143.0563534780083, 381.3416576719199], [150.45425037036824, 414.0494484749152], [192.17736662283252, 409.53185752488474], [268.99665335879234, 404.9457043682673], [318.31765754376255, 408.3439799996556], [365.0224468154991, 396.6729195852126], [0.95361328125, 0.0]]]
frame 524: [[[235.58203125, 734.26171875], [231.55789468649937, 658.7843269034324], [226.984482101723, 548.4048644045605], [271.77291191223884, 531.5315777582296], [297.45952857948606, 625.6882280093548], [308.4854450442166, 720.9117629443792], [256.2194137863056, 550.261275336171], [246.2359737483406, 473.81761652348797], [240.9840778204666, 405.7363759873038], [240.32945253489038, 383.39310088291865], [244.2553524138749, 317.7372772330048], [147.63071768105232, 377.0948494602718], [151.42269030753647, 413.61347560630713], [188.52175510048266, 409.472454511423], [269.15319856668066, 404.935298344971], [314.5162941124052, 408.3433578535007], [360.8758093672363, 396.67394693462234], [0.95361328125, 0.0]]]
frame 525: [[[235.08203125, 734.26171875], [231.05789468649937, 658.7843269034324], [226.48448210172302, 548.4048644045605], [271.27291191223884, 531.5315777582296], [296.9595285794861, 625.6882280093548], [307.98544504421665, 720.9117629443792], [255.7194137863056, 550.261275336171], [245.7359737483406, 473.81761652348797], [240.4840778204666, 405.7363759873038], [239.82945253489038, 383.39310088291865], [247.79415942412396, 317.7372772330048], [147.4352210332005, 381.3416576719199], [150.9594979181702, 414.0494484749152], [192.20145835488697, 409.53185752488474], [268.98064593326546, 404.9457043682673], [314.0257191761689, 412.3928181908445], [356.0908185647547, 397.1796821979662], [0.953125, 0.0]]]
frame 526: [[[234.58203125, 734.26171875], [230.55789468649937, 658.7843269034324], [225.984482101723, 548.4048644045605], [270.77291191223884, 531.5315777582296], [296.4595285794861, 630.0428634499297], [307.48544504421665, 721.2199463806107], [255.2194137863056, 550.2249627780525], [245.2359737483406, 475.9819911967652], [239.9840778204666, 410.2357375201854], [239.32945253489038, 383.80224410538733], [247.29415942412396, 317.7381441877468], [146.93522103320046, 381.31157800298644], [150.4594979181702, 414.0409800025435], [191.70145835488697, 409.5311647615919], [268.48064593326546, 404.94580858834007], [313.5257191761689, 412.3926990427075], [355.5908185647547, 397.1795524224789], [0.953125, 0.0]]]
frame 527: [[[234.58203125, 734.26171875], [230.55789468649937, 658.7843269034324], [225.984482101723, 548.4048644045605], [270.77291191223884, 531.5315777582296], [296.4595285794861, 630.0428634499297], [307.48544504421665, 721.2199463806107], [255.2194137863056, 550.2249627780525], [243.17412445608343, 475.9819911967652], [235.64336914423652, 410.2357375201854], [238.7533122004752, 383.80224410538733], [243.18236339537563, 317.7381441877468], [146.65076859507533, 385.57347819680916], [150.4242699820849, 414.4864446184798], [191.71454000631732, 409.59262097657194], [268.4898231426565, 404.9565986757365], [313.52857615780823, 412.39247361984155], [355.59190287396825, 401.2625304487439], [0.953125, 0.0]]]
frame 528: [[[238.23046875, 734.26171875], [230.15550482229204, 658.7843269034324], [225.05425858865397, 548.4048644045605], [269.7530473587452, 531.5315777582296], [295.4506971676226, 630.0428634499297], [306.4830246586865, 721.2199463806107], [254.21652728732698, 550.2249627780525], [244.23539728835468, 475.9819911967652], [238.98394775236065, 410.2357375201854], [238.3294319931311, 383.80224410538733], [246.2941372984759, 317.7381441877468], [145.93517295152068, 385.57347819680916], [149.45949353895773, 414.4864446184798], [190.7014515088362, 409.59262097657194], [267.48064245637363, 404.9565986757365], [312.52571814163855, 408.34459504596214], [354.5908181785004, 400.7400590416786], [0.953125, 0.0]]]
frame 529: [[[237.73046875, 734.26171875], [229.65550482229202, 658.7843269034324], [224.55425858865397, 548.4048644045605], [269.2530473587452, 531.5315777582296], [299.1491160005345, 634.4071337794946], [306.4691416407352, 721.5329163918431], [253.73351191261588, 550.1889158229134], [243.73372957926262, 473.7900148407015], [238.4827892085956, 405.725822360073], [237.8292225540827, 383.39047475647754], [245.79378680342842, 317.73533892857597], [145.43437403776423, 385.6026271622768], [148.95942081861827, 414.4941140582476], [190.20133751556943, 409.5931976318513], [266.9805845520689, 404.95648369070835], [312.0257009120485, 408.34464049545556], [358.36667200374006, 396.6718787646833], [0.95458984375, 0.0]]]
frame 530: [[[237.23046875, 734.26171875], [229.15550482229202, 658.7843269034324], [224.05425858865397, 548.4048644045605], [272.9897937595069, 535.7532411588771], [299.0843826833151, 634.7473833130095], [306.01541469344323, 721.5306345221144], [257.4615356344799, 550.1619923879213], [245.78418938364445, 475.9617424632275], [238.29027059960038, 410.22829445018067], [237.36865448025964, 383.8002208285556], [241.26076922265807, 317.7367720032567], [144.62086391103958, 385.57233377585663], [148.4218391279744, 414.4861729526287], [189.70894166963603, 409.5925992565433], [266.4869066518659, 404.95660195383294], [311.5277040813424, 408.344593524611], [357.86747152403433, 396.6717836242091], [0.95458984375, 0.0]]]
frame 531: [[[235.73046875, 734.26171875], [231.70633218649937, 658.7843269034324], [227.13291960172302, 548.4048644045605], [271.92134941223884, 535.7532411588771], [297.6079660794861, 630.391049572608], [308.63388254421665, 721.2169514266953], [256.3678512863056, 550.1976799807343], [244.32256195608346, 475.9753449809459], [236.7918066442365, 410.2335181142651], [235.8686583802479, 383.80165315961256], [243.79429240858119, 317.7377476793234], [139.04385186271446, 385.5731480604421], [146.453438422165, 414.4863662611092], [188.17556262586868, 409.59261471156316], [264.9957190920242, 404.9565996210552], [314.31736803539115, 408.34459460717835], [361.0223376481593, 396.6717857415551], [0.9541015625, 0.0]]]
frame 532: [[[234.73046875, 734.26171875], [230.70633218649937, 658.7843269034324], [226.132919601723, 548.4048644045605], [270.92134941223884, 535.7532411588771], [300.80714182792775, 630.391049572608], [308.1196485381689, 721.2169514266953], [255.3847869616355, 550.1976799807343], [243.32019523261854, 475.9753449809459], [235.79020122944925, 410.2335181142651], [234.86837054712825, 383.80165315961256], [242.79393237229996, 317.7377476793234], [138.04305136121306, 385.5731480604421], [145.45338477563547, 414.4863662611092], [187.17545164043065, 409.59261471156316], [268.33469463647816, 400.9257859037727], [317.976187673114, 407.81227117323283], [364.68837793999256, 396.6133215002497], [0.955078125, 0.0]]]
frame 533: [[[238.37890625, 734.26171875], [230.30394232229204, 658.7843269034324], [225.20269608865397, 552.8055821816092], [269.9014848587452, 536.1700714519702], [299.7975535005345, 626.0317622663993], [311.2425036899135, 720.8908035990327], [259.0398084656915, 550.2197867707546], [244.91032292683954, 475.98580338616705], [235.09133460164153, 410.2377054041761], [233.90620417954474, 383.80280970266074], [241.79445610211565, 317.73853781393757], [132.64516221452365, 389.850652363929], [143.93762730221, 414.9413146925864], [186.14922012796038, 409.65613640034405], [267.3503728531275, 400.9298802349509], [321.28173146058987, 411.8750214791809], [364.0619514482614, 397.1237835382694], [0.95556640625, 0.0]]]
frame 534: [[[238.9033203125, 734.3662109375], [230.84543012291888, 659.0523135148269], [225.75487907645208, 548.9085269435315], [270.35753401830624, 536.2763966038167], [300.1911533221649, 626.3712366428083], [311.61317484809126, 721.0331675889904], [259.5231831829391, 550.7371694015845], [245.42184871073073, 476.64245872791014], [235.62307176438796, 411.02920200464973], [234.44008951419426, 384.646002205851], [238.29448269489106, 318.72306638004295], [128.72981297674903, 390.676362290738], [135.93666708045927, 419.8932753539536], [185.90693509795898, 410.99571314189444], [267.82256864940723, 401.7991333880245], [317.364926333047, 412.6596159410559], [363.9618225012094, 397.9339433628788], [0.9560546875, 0.0]]]
frame 535: [[[236.9033203125, 734.3662109375], [228.8454301229189, 659.0523135148269], [223.75487907645208, 553.2996418333023], [272.5850356222596, 536.6925685157812], [302.8194665135217, 626.358432701116], [314.2574108087473, 716.6528004003117], [262.1754448576978, 554.9144390150602], [245.9969823109577, 479.1373604683878], [233.91194279265184, 411.20211779908664], [236.51204473736004, 388.8827973323283], [240.85284097866216, 319.04562118318665], [127.00369088640608, 390.6541155818321], [138.06803537421771, 419.8815084274002], [184.31515868066813, 415.01279191739565], [270.1558708803827, 402.31672031854237], [320.0014976569462, 412.7170152976182], [366.61155849778874, 397.9344695306379], [0.95654296875, 0.0]]]
frame 536: [[[236.9033203125, 734.3662109375], [228.8454301229189, 659.0523135148269], [223.75487907645208, 553.2996418333023], [272.5850356222596, 536.6925685157812], [302.8194665135217, 626.358432701116], [314.2574108087473, 716.6528004003117], [262.1754448576978, 554.9144390150602], [245.9969823109577, 479.1373604683878], [233.91194279265184, 411.20211779908664], [236.51204473736004, 388.8827973323283], [240.85284097866216, 319.04562118318665], [127.00369088640608, 390.6541155818321], [138.06803537421771, 419.8815084274002], [184.31515868066813, 415.01279191739565], [270.1558708803827, 402.31672031854237], [320.0014976569462, 412.7170152976182], [366.61155849778874, 397.9344695306379], [0.9560546875, 0.0]]]
frame 537: [[[236.37890625, 734.26171875], [228.30394232229204, 658.7843269034324], [223.20269608865397, 552.8055821816092], [272.1382312595069, 536.1700714519702], [302.4357027163056, 621.697397669618], [313.8965357177852, 716.2075604336188], [261.70188090651385, 554.4552596498763], [247.56192354045533, 478.50286414863103], [237.7406553201002, 410.4171052299211], [236.55478528132872, 388.0503655010516], [240.4171928704041, 318.06265279476435], [121.8155439400428, 394.1183755101751], [136.81569202916384, 423.760154504648], [183.65650644863538, 414.85187469375273], [269.72271991050775, 401.5741340035057], [319.6617648879612, 416.01461449324097], [370.6585100319089, 401.71739821233734], [0.9560546875, 0.0]]]
frame 538: [[[236.37890625, 734.26171875], [232.35476968649937, 658.7843269034324], [227.781357101723, 552.8055821816092], [272.56978691223884, 536.1700714519702], [302.4555793279277, 621.697397669618], [313.8934550256412, 716.2075604336188], [261.69115522166976, 554.4552596498763], [247.5594161699895, 478.50286414863103], [237.73995207067708, 410.4171052299211], [236.5546708569821, 388.0503655010516], [240.41721526372123, 318.06265279476435], [121.81535803402383, 394.1183755101751], [136.81568934093536, 423.760154504648], [183.6564790742663, 414.85187469375273], [269.72270570870637, 401.5741340035057], [319.66176066651497, 416.01461449324097], [370.65850837760865, 401.71739821233734], [0.9560546875, 0.0]]]
frame 539: [[[234.9033203125, 738.0048828125], [230.88766640750669, 658.3716654264985], [226.32388683279925, 552.2650684530047], [271.01598654002646, 535.683041336249], [305.04503193475267, 621.015490007201], [316.85818732560045, 715.3364486549021], [260.59024422523373, 553.9451379816146], [246.09564888030246, 478.15028169859517], [236.26085470855944, 410.2071242637567], [239.10994643682662, 387.88404237016323], [239.48365483947828, 318.04656043469396], [120.58716953629988, 398.227701997837], [139.61510605455024, 423.9640120425433], [186.92084575598955, 414.6948643601585], [268.49469598106515, 401.38012322314984], [322.2972240616166, 415.7847007679241], [369.24445702655936, 401.5190180710465], [0.95654296875, 0.0]]]
frame 540: [[[234.9033203125, 733.3662109375], [230.88766640750669, 658.0523135148269], [226.32388683279925, 552.2996418333023], [275.24510463300015, 535.6925685157812], [305.4677790232906, 625.358432701116], [321.0365891990121, 715.6528004003118], [260.97926922548794, 553.9144390150602], [248.1946835810891, 478.13736046838784], [240.60437370078026, 410.20211779908664], [239.67992638181855, 387.8827973323283], [239.5604482717266, 318.04562118318665], [120.56364890363255, 402.5326807564243], [143.6555210019239, 428.595703250356], [187.34020604191116, 415.33488929014936], [272.8375487526584, 405.51344275248925], [322.64562845176255, 416.2990929773398], [369.2513090356256, 405.64076000333773], [0.95703125, 0.0]]]
frame 541: [[[238.02734375, 733.26171875], [229.95237982229204, 653.4555207090625], [228.8940426760518, 551.5179186746483], [274.18976440205836, 535.1498978368134], [304.1100335464579, 625.0528514751712], [319.6897030103116, 715.5260150660574], [263.7567071264607, 553.4257914283444], [249.24673513107675, 477.4902287780209], [239.38958966242086, 409.41219168564146], [238.2030481591895, 387.04914271406835], [238.05077866101126, 317.06172986442346], [118.78031219127546, 406.0628735522446], [141.9392312379609, 428.3070949941257], [189.93809540219235, 414.63606259095826], [271.72278778017744, 404.72352345991465], [321.31874737034195, 419.60769204657066], [372.2967216198326, 409.437661896555], [0.95751953125, 0.0]]]
frame 542: [[[238.0419921875, 733.3662109375], [229.98410199791888, 653.7329935514985], [228.92790188033612, 552.0122870573268], [278.35803140387503, 535.6723891858155], [308.6126618827919, 629.7151424022817], [324.1782233684518, 715.9756095495272], [264.1218598010185, 553.8853186226897], [249.26783295168278, 478.1247271316107], [239.39943749929066, 410.1971840409912], [238.21674282111744, 387.88156817703765], [242.07264894991965, 318.0446922959064], [119.32364353472636, 406.8496474913053], [138.15974266535162, 429.0505243497716], [189.62900465529123, 415.40981985975714], [275.9929748046246, 401.44565457354116], [325.8105591942965, 419.8692108088745], [372.4027425821332, 410.1653685922586], [0.95751953125, 0.0]]]
frame 543: [[[237.02734375, 733.26171875], [233.00320718649937, 657.7843269034324], [232.4635331053694, 551.8055821816092], [277.85708791771765, 539.3881718274564], [307.7679480550796, 629.7319404905663], [323.341059347632, 720.1974166513941], [263.1474038201084, 558.0919426138513], [250.34416760312928, 482.14274890212135], [242.73965092245788, 414.06194505613564], [241.81388102971243, 387.4584953313715], [241.69425778764432, 317.046208263126], [118.02716869855819, 406.0146467860595], [140.99618902402477, 432.4836331261843], [188.91884647878769, 415.2252526049973], [279.42165453634294, 404.7893879716723], [333.93927123225797, 419.60841811536795], [376.7031570716799, 409.435229164588], [0.95849609375, 0.0]]]
frame 544: [[[236.52734375, 734.26171875], [232.50320718649937, 654.4555207090625], [231.9635331053694, 552.5179186746483], [281.5997994092352, 540.3657410640217], [307.7011276738549, 630.7525768510872], [322.8794956427493, 721.2052631317221], [262.63242610052333, 554.6321960564543], [251.90681931468032, 478.46619823357616], [246.58210308754187, 410.3940889320328], [245.92343428470681, 388.044252384927], [241.79990817619276, 318.05786123547836], [117.5036599819793, 407.0595012100807], [144.53976315203215, 429.3064215355327], [193.05395615242207, 415.63608386345317], [279.2350901506581, 401.64208574540936], [333.4349417843578, 420.105049372826], [376.1903561428141, 410.3804212070982], [0.9580078125, 0.0]]]
frame 545: [[[240.1806640625, 734.3662109375], [232.12277387291888, 654.7329935514986], [235.0740800958338, 553.0122870573268], [280.8926530524831, 540.879108499331], [306.58384518606476, 631.0691564334813], [321.7076484264003, 725.6937307137255], [265.83699124954535, 555.3905169676893], [255.49501177366693, 479.11107980237114], [250.21381281879852, 411.1739973271738], [249.55717211523222, 388.87501118835496], [245.4428187485757, 319.039379387964], [112.59625974243994, 403.52727184440647], [143.24644431748703, 433.7847078896331], [192.11410447433428, 416.91897948708925], [286.8680078353951, 406.5794438971603], [337.2498115584253, 421.3745514211173], [379.5774921447711, 411.2216132201869], [0.958984375, 0.0]]]
frame 546: [[[237.0419921875, 734.3662109375], [233.02633828250669, 654.7329935514986], [236.4957759715773, 553.0122870573268], [282.4113612529928, 540.879108499331], [308.0924522289844, 631.0691564334813], [323.2104569379578, 725.6937307137255], [267.340077246059, 555.3905169676893], [256.9956165381914, 479.11107980237114], [251.71394623491017, 411.1739973271738], [251.05719307516247, 384.64405831677215], [246.94283110058652, 318.7079370849162], [100.81900555342035, 390.66192773116285], [142.9833071307488, 432.51878814116174], [197.7797156328035, 416.69800061274026], [288.73026048841047, 402.4960398831656], [338.77722498898896, 416.7919256376943], [381.0775406177817, 406.58472991451436], [0.9580078125, 0.0]]]
frame 547: [[[238.5419921875, 734.3662109375], [234.5263382825067, 654.7329935514986], [242.0289142357855, 548.6263965780047], [284.31382126124527, 536.2546945223219], [309.6212241387597, 630.7289930263725], [324.7090500723615, 725.7143783997466], [273.07095055400845, 555.4319083965574], [263.0990498373135, 476.94579116002814], [257.8517630142176, 406.6793501636868], [253.1524459467019, 384.236975245837], [248.5133704064002, 318.7067036881], [119.97954192878179, 407.89674459190195], [150.8227767639308, 434.2442230000076], [204.00100725488988, 416.99447940732455], [294.8268401418372, 402.5078186440722], [344.8997214420655, 416.7812993055342], [387.20982988626355, 406.57942349586386], [0.95458984375, 0.0]]]
frame 548: [[[239.37890625, 734.26171875], [235.35476968649937, 654.4555207090625], [242.87324018415433, 548.1224369393663], [285.2492654572799, 535.7315397385852], [306.42558142575285, 626.0654561810529], [321.11361156582774, 725.2964918795861], [273.53668427640656, 554.9750706760649], [263.9450206130259, 476.30649458261945], [258.7269041556474, 405.88458726217027], [258.0720167934672, 387.62397430938995], [253.9501052042266, 318.0562980537273], [129.6607705697976, 411.43065183092364], [160.69681814013998, 433.9531889556673], [205.61743022960033, 416.3043227374138], [300.11466689459496, 401.70695235203124], [350.59092824084956, 416.0050115251629], [384.47977661068893, 405.7831454313707], [0.951171875, 0.0]]]
frame 549: [[[237.2646484375, 734.3662109375], [237.2646484375, 650.4038283677241], [245.32253862708112, 548.3401786243619], [287.69306777855303, 536.2324339292861], [308.81555691427224, 630.7499991215267], [323.4682819441769, 725.7222650887076], [275.99415117804864, 555.4373167614059], [266.41895778692344, 476.94700787212236], [261.2109963922978, 406.679739794103], [260.5572141307136, 384.2370677240599], [256.4439758592258, 318.70677023196225], [132.4251022804939, 412.2274115059876], [167.36194552697597, 434.6949506990842], [212.8373086081116, 417.0745741495792], [302.8164274639476, 402.5111421565449], [352.8769070721289, 416.7785135175228], [386.68667853775594, 406.5780332060595], [0.95361328125, 0.0]]]
frame 550: [[[239.6962890625, 735.1572265625], [239.6962890625, 650.8298476907078], [247.78832716975003, 548.3316276957354], [290.34146019755656, 536.1861208207687], [311.55097825413895, 631.1163817468032], [322.12128943218687, 726.49202021931], [278.1521838270248, 555.4500125831548], [270.98213133877266, 476.64052358243305], [268.0749752360583, 406.07962970676397], [263.65005752777114, 383.549932430838], [259.02522614491846, 317.73810637752354], [138.79853670882488, 416.0323206696881], [174.08156520394112, 438.8785097817813], [215.61326485262532, 417.1628183558454], [305.5206864299363, 401.96310099233966], [355.7875165213131, 416.22991488215837], [385.49040777931475, 405.9849990522419], [0.95068359375, 0.0]]]
frame 551: [[[236.58203125, 734.26171875], [240.60616781350063, 654.4555207090625], [249.23927874961765, 552.5179186746483], [296.0253741857931, 540.3657410640217], [313.3963641075103, 635.099706019191], [323.53029753335557, 725.8869191247561], [279.599355056642, 554.86070631918], [274.49444131654525, 476.2687062642159], [273.8643543555121, 405.8707121211916], [269.74443431432013, 383.39132138415823], [261.1001556652391, 317.72085159628836], [149.33778277986315, 415.79905346919554], [180.94088228055907, 438.60209823047995], [221.88540394559104, 416.9337156940839], [307.19116089807244, 401.76644455600797], [357.05894951263383, 416.0028796044274], [382.470564332366, 405.7796826483367], [0.9521484375, 0.0]]]
frame 552: [[[236.5380859375, 735.1572265625], [240.57070527725242, 646.4722238707895], [253.31484381104775, 543.6396502463111], [296.50864116628907, 535.7335977984708], [313.54880979497455, 626.79227028093], [323.6700654911539, 726.2146447433797], [283.85364495712633, 555.5067323258874], [277.0929409064274, 476.65897409901754], [274.22898977631246, 406.0863611264124], [269.8090653543717, 383.5515722362425], [261.1086212396652, 317.7393051348275], [157.89196124077614, 420.40401095265605], [185.9560300600654, 439.336874335434], [226.51825141211404, 413.0841624746801], [307.5973863426333, 401.4582820357463], [370.2171843923196, 420.2805755070838], [379.807191718336, 406.5059513838619], [0.95263671875, 0.0]]]
frame 553: [[[239.58203125, 734.26171875], [239.58203125, 645.768753850209], [251.73283749473927, 543.1538310090314], [299.0002453669913, 535.2574538210864], [316.399062144824, 626.1184522919673], [326.5322131241022, 725.3300325211213], [282.6024878687266, 550.5251580784652], [277.49499110636407, 473.8137752605923], [276.86443580492414, 405.7258458225355], [272.7444726625723, 383.3900799600001], [264.10018491846336, 317.73487488167086], [165.49601168620603, 420.1743235957697], [193.67862313857987, 443.24715356954124], [230.04588630661632, 413.37438017696496], [310.476743466966, 401.31637858455963], [377.2871734276853, 420.04316586014585], [374.70806512698783, 406.2964771634302], [0.9501953125, 0.0]]]
frame 554: [[[239.826171875, 735.052734375], [243.86727410873243, 650.5428324501363], [252.53690393681234, 543.4114419877029], [295.2658200984001, 535.2342149531934], [316.50841965128274, 630.8130055088063], [327.0947632037548, 726.3941143312143], [283.03158743823576, 550.4755405915442], [279.9474477029215, 473.482091067838], [281.5863031050511, 405.11983886098767], [277.7556475393422, 386.9473079102164], [269.1151672058453, 317.0993740890035], [174.4844754209711, 419.63443453312357], [202.98536092949286, 442.8106020153428], [231.21585913208096, 416.9530658454683], [315.36141317005786, 401.20820958148715], [382.7665351085101, 419.5610015501302], [363.7658589792733, 413.86330940847927], [0.9462890625, 0.0]]]
frame 555: [[[238.658203125, 731.384765625], [242.69930535873243, 651.2325591468207], [251.36893518681237, 544.4464900145169], [294.0978513484001, 536.2409378615571], [315.34045090128274, 631.8309729936549], [325.9267944537548, 727.4001125366381], [286.08740843478313, 551.4795313183264], [281.35160785786974, 474.4829734588474], [280.7596022843434, 406.1201214382776], [280.6819963318144, 383.7016362498589], [268.45435184721833, 317.7652465710483], [182.06962565758568, 420.65650502239185], [211.0025511188305, 443.81894585146097], [239.39753545825036, 409.65243316960095], [319.19008052897414, 401.1936973231125], [386.2553171028432, 420.46668770038673], [359.20601051278504, 414.85542286932014], [0.9482421875, 0.0]]]
frame 556: [[[237.4169921875, 735.9482421875], [245.54317997760407, 651.2558006511765], [254.7706645911575, 543.8975254596126], [297.6708310224003, 535.710360554572], [318.94627755839053, 631.4963730851024], [325.4073072003596, 727.2790851307544], [284.951335365899, 550.9719992595113], [282.2470586052607, 473.823688256752], [283.9343869020424, 405.31961266227614], [280.1033047743706, 382.8580409458035], [271.4455923944522, 316.7808974342747], [185.38453661402932, 419.89802047963764], [218.32657939054522, 443.1049263403855], [243.2933709769339, 413.0376497336057], [314.09915303566606, 400.90347520199305], [384.96251804463105, 423.8949538324501], [358.17001898307564, 418.68262879598404], [0.94873046875, 0.0]]]
frame 557: [[[239.4169921875, 735.9482421875], [247.54317997760407, 651.2558006511765], [256.77066459115747, 543.8975254596126], [299.67083102240025, 535.710360554572], [316.7501806547984, 631.4963730851024], [326.9133432393514, 727.2790851307544], [286.9249916790285, 550.9719992595113], [284.2448676015961, 473.823688256752], [285.933734579058, 405.31961266227614], [282.1035772295194, 382.8580409458035], [269.33358786235783, 316.7808974342747], [191.42650668769858, 424.2976267081982], [224.83145089785654, 443.5612842424092], [249.9764035584472, 408.8893100443132], [316.4549454876895, 400.3877875219118], [386.9500655571533, 428.016650575974], [356.182590864609, 419.2533064216856], [0.94873046875, 0.0]]]
frame 558: [[[237.7392578125, 735.9482421875], [245.86544560260407, 646.8791115417877], [255.09293021615753, 543.6112320697268], [297.9930966474003, 535.6858785621703], [319.26854318339053, 627.1399603400496], [325.7295728253595, 726.9839267984538], [285.273600990899, 551.0151200756881], [284.6133543658789, 473.83871701212405], [288.5721383203287, 405.32524039408406], [285.06021971242393, 382.8594374384693], [268.20189541823606, 316.7819284435193], [207.1114805484553, 428.7073366419519], [237.59267547157413, 444.02694962685655], [254.08071964402993, 408.9146792115906], [319.4489379393368, 400.38722589009933], [385.548654972942, 428.01148289161017], [362.61333827980235, 423.27356039970795], [0.9482421875, 0.0]]]
frame 559: [[[238.2392578125, 735.9482421875], [246.36544560260407, 646.8791115417877], [255.5929302161575, 543.6112320697268], [298.4930966474003, 535.6858785621703], [319.76854318339053, 627.1399603400496], [326.2295728253596, 726.9839267984538], [289.9938345735341, 551.0151200756881], [287.6929697942643, 473.83871701212405], [289.4256915362191, 405.32524039408406], [285.60359438569145, 382.8594374384693], [268.7000999119854, 316.7819284435193], [207.6040774628361, 428.7073366419519], [242.24656358242478, 444.02694962685655], [255.08513614928273, 404.71356996556875], [315.6391733901752, 399.8621410645601], [381.3399891818169, 432.1647255406699], [346.49902650557596, 423.8390710336271], [0.9482421875, 0.0]]]
frame 560: [[[238.322265625, 736.052734375], [246.43137835308835, 642.7994860131979], [255.6395087085834, 543.8353164284479], [298.4480276719879, 536.1846475392674], [319.68006799845267, 627.4867094662375], [326.12851571449556, 727.1073828873899], [285.75891695893824, 551.5240601327486], [287.13222220686737, 474.4983149165678], [293.35516048323456, 406.125847976311], [286.1077976633558, 383.70305625303087], [268.7732639697806, 317.76629427326446], [212.0542020658396, 429.446497198349], [246.99499903857986, 444.73938798789067], [255.70444046864088, 405.51059536606385], [315.56156757776597, 400.6685087469252], [376.7644921726851, 432.9022966412791], [345.73521904456754, 424.59503558269785], [0.94873046875, 0.0]]]
frame 561: [[[239.7392578125, 735.9482421875], [247.86544560260407, 642.4933684084244], [257.0929302161575, 543.3207865947056], [299.99309664740025, 535.660779257449], [321.26854318339053, 627.1606329007759], [323.6098063652994, 726.9920518822832], [286.8280220539844, 551.0206914124034], [286.5566467348496, 473.83994936980633], [290.5624660222775, 405.32563422104965], [287.0596883950658, 382.85953209116457], [270.20322466088226, 316.7819969717904], [213.42786063666853, 428.70739816603236], [252.62707046344244, 444.0269599898815], [257.6925341362499, 404.7135761918279], [317.1644448648726, 399.8621421289111], [374.1312899154046, 436.37653094473893], [375.2499995437458, 424.42658875470414], [0.94921875, 0.0]]]
frame 562: [[[240.822265625, 736.052734375], [248.93137835308832, 642.7994860131979], [258.1395087085834, 543.8353164284479], [300.948027671988, 536.1846475392674], [322.1800679984526, 627.4867094662375], [324.51749447554766, 727.1073828873899], [287.8140754059963, 551.5240601327486], [287.54209371466584, 474.4983149165678], [291.5393869665485, 406.125847976311], [288.0439329540999, 383.70305625303087], [271.22310028554057, 317.76629427326446], [210.26379507867142, 433.8543157651289], [248.99761111781856, 445.21344926679296], [258.1503284419261, 405.5328419823964], [318.0750592183575, 400.669155397804], [379.27256772359016, 432.8966864729943], [380.68259113994816, 420.5783154607536], [0.94921875, 0.0]]]
frame 563: [[[239.822265625, 736.052734375], [247.93137835308835, 642.7994860131979], [257.1395087085834, 543.8353164284479], [299.948027671988, 536.1846475392674], [321.1800679984526, 627.4867094662375], [323.51749447554766, 727.1073828873899], [286.8140754059962, 551.5240601327486], [288.5731554341642, 474.4983149165678], [294.8502025896104, 406.125847976311], [287.6086598150952, 383.70305625303087], [270.27474838080263, 317.76629427326446], [209.24929869036748, 429.446497198349], [243.81553694067895, 444.73938798789067], [256.63125262495066, 405.51059536606385], [317.0557999942616, 400.6685087469252], [382.61895603358477, 432.9022966412791], [363.8138045345896, 424.59503558269785], [0.94873046875, 0.0]]]
frame 564: [[[238.9052734375, 736.1572265625], [246.99731154475, 643.1055853338539], [256.1860879791315, 544.3498280684958], [298.90296625676456, 536.7085134997596], [320.0915968687658, 632.1713268827947], [326.5274597855505, 727.5250103294869], [286.244227221714, 551.9900095311773], [287.61329206946067, 475.1429129172128], [293.8230441052856, 406.92083309520274], [286.59091804466726, 384.54533440135594], [269.2930864785419, 318.7496819369321], [199.77053324917085, 425.7953333500936], [237.69542687953003, 444.98778167085914], [255.0753356096545, 406.2857813561439], [320.2894198847406, 401.4742449050417], [386.1019272572899, 429.4697952337689], [363.25612146110626, 416.73013960122495], [0.94677734375, 0.0]]]
